person	Julius Robert Oppenheimer	has the first name	first name	Julius
person	Eugene Paul Wigner	is nicknamed	nickname	E.P.
person	Eugene Paul Wigner	was born			on the date	date	11/17/1902
person	Eugene Paul Wigner	died			on the date	date	1/1/1995
person	Maria Goepper-Mayer	has the first name	first name	Maria
person	Maria Goepper-Mayer	has the last name	last name	Goepper-Mayer
person	Eugene Paul Wigner	shared the award	award	Nobel Prize for Physics	with	person	Maria Goepper-Mayer
person	J. Hans D. Jensen	has the first name	first name	J.
person	J. Hans D. Jensen	has the middle name	middle name	Hans D.
person	J. Hans D. Jensen	has the last name	last name	Jensen
person	Eugene Paul Wigner	shared the award	award	Nobel Prize for Physics	with	person	J. Hans D. Jensen
person	Eugene Paul Wigner	developed	concept	theory of symmetries in quantum mechanics
person	Eugene Paul Wigner	was born			in	city	Budapest, Hungary
person	John von Neumann	has the first name	first name	John
person	John von Neumann	has the middle name	middle name	von
person	John von Neumann	has the last name	last name	Neumann
person	Eugene Paul Wigner	was a colleague of	person	John von Neumann
person	Laszlo Ratz	has the first name	first name	Laszlo
person	Laszlo Ratz	has the last name	last name	Ratz
person	Eugene Paul Wigner	was a student of	person	Laszlo Ratz	with	person	John von Neumann
person	Eugene Paul Wigner	studied	school subject	Theoretical Physics
person	Eugene Paul Wigner	studied	school subject	Nuclear Physics
person	Eugene Paul Wigner	studied	school subject	Atomic Physics
person	Eugene Paul Wigner	studied	school subject	Solid State Physics
person	Eugene Paul Wigner	was a member of	organization	Manhattan Project
person	Eugene Paul Wigner	studied	school subject	Chemical Engineering	at	organization	Technische Hochschule
person	Eugene Paul Wigner	was friends with	person	Leo Szilard
person	Michael Polanyi	has the first name	first name	Michael
person	Michael Polanyi	has the last name	last name	Polanyi
person	Eugene Paul Wigner	was a student of	person	Michael Polanyi
person	Eugene Paul Wigner	studied	school subject	Quantum Mechanics	during	time period	late 1920s
person	David Hilbert	has the first name	first name	David
person	David Hilbert	has the last name	last name	Hilbert
person	Eugene Paul Wigner	was the assistant of	person	David Hilbert	at	organization	Gottingen
person	Eugene Paul Wigner	introduced	person	Leo Szilard	to	person	Albert Einstein
person	Eugene Paul Wigner	studied	concept	atomic nuclei
person	Eugene Paul Wigner	believed in	concept	pacifism
person	Eugene Paul Wigner	witnessed	event	Chicago Pile One (CP-1) achieved a critical nuclear chain reaction
person	Eugene Paul Wigner	was the director of	organization	Oak Ridge National Laboratory	in	time period	1946
person	Eugene Paul Wigner	received	award	Atoms for Peace Award	in the year	year	1959
person	Eugene Paul Wigner	received	award	National Medal of Science	in the year	year	1969
person	Eugene Paul Wigner	received	award	Enrico fermi Award	in the year	year	1958
person	Paul Adrien Maurice Dirac	has the first name	first name	Paul
person	Paul Adrien Maurice Dirac	has the middle name	middle name	Adrien Maurice
person	Paul Adrien Maurice Dirac	has the last name	last name	Dirac
person	Paul Adrien Maurice Dirac	was born			on the date	date	8/8/1902
person	Paul Adrien Maurice Dirac	died			on the date	date	10/20/1984
person	Paul Adrien Maurice Dirac	studied	school subject	Theoretical Physics
person	Erwin Schrodinger	has the first name	first name	Erwin
person	Erwin Schrodinger	has the last name	last name	Schrodinger
person	Paul Adrien Maurice Dirac	shared the award	award	Nobel Prize for Physics	with	person	Erwin Schrodinger
person	Paul Adrien Maurice Dirac	received	award	Nobel Prize for Physics	for	event	discovery of the new productive forms of atomic theory
person	Eugene Paul Wigner	received	award	Nobel Prize for Physics	in the year	year	1963
person	Paul Adrien Maurice Dirac	received	award	Nobel Prize for Physics	in the year	year	1933
person	Paul Adrien Maurice Dirac	was born			in	city	Bristol, England
person	Paul Adrien Maurice Dirac	studied	school subject	Electrical Engineering	at	organization	University of Bristol
person	Paul Adrien Maurice Dirac	received	educational degree	first class honours bachelor of science	in	school subject	Engineering
person	Paul Adrien Maurice Dirac	received	educational degree	first class honours bachelor of arts	from	organization	University of Bristol
person	Paul Adrien Maurice Dirac	studied	school subject	Mathematics	at	organization	University of Bristol
person	Paul Adrien Maurice Dirac	received	educational degree	first class honours bachelor of arts	in the year	year	1923
person	Friedrich Wilhelm Strassmann	has the first name	first name	Friedrich
person	Friedrich Wilhelm Strassmann	has the middle name	middle name	Wilhelm
person	Friedrich Wilhelm Strassmann	is nicknamed	nickname	Fritz
person	Emilio Gino Segre	has the middle name	middle name	Gino
person	Emilio Gino Segre	was born			on the date	date	2/1/1905
person	Emilio Gino Segre	died			on the date	date	4/22/1989
person	Emilio Gino Segre	was born			in	city	Tivoli, Italy
person	Emilio Gino Segre	was a student of	person	Enrico Fermi	at	organization	University of Rome La Sapienza
person	Emilio Gino Segre	worked with	person	Otto Hahn	in	city	Hamburg, Germany
person	Pieter Zeeman	has the first name	first name	Pieter
person	Pieter Zeeman	has the last name	last name	Zeeman
person	Emilio Gino Segre	worked with	person	Pieter Zeeman	in	city	Amsterdam
person	Ettore Majorana	has the first name	first name	Ettore
person	Ettore Majorana	has the last name	last name	Majorana
person	Emilio Gino Segre	was a colleague of	person	Ettore Majorana
person	Emilio Gino Segre	was a member of	organization	Manhattan Project	for the time period	time period	1943 to 1946
person	Emilio Gino Segre	received	award	Nobel Prize for Physics	in the year	year	1959
person	Emilio Gino Segre	published	book type	biography	of	person	Enrico Fermi
person	Emilio Gino Segre	died			of	health problem	a heart attack
person	Ettore Majorana	was born			on the date	date	8/1/1906
person	Ettore Majorana	died			on the date	date	3/27/1938
person	Ettore Majorana	was born			in	city	Catania, Scility
person	Ettore Majorana	was a student of	person	Enrico Fermi	in	city	Rome, Italy
person	Ettore Majorana	was friends with	person	Emilio Gino Segre
person	Ettore Majorana	received	educational degree	Doctorate of Physics	from	organization	University of Rome La Sapienza
person	Ettore Majorana	worked with	person	Werner Karl Heisenberg	in	city	Copenhagen
person	Ettore Majorana	worked with	person	Niels Henrik David Bohr	in	city	Copenhagen
person	Ettore Majorana	worked with	person	Werner Karl Heisenberg	in	city	Leipzig, Germany
organization	The Uranium Club	began working on	activity	German nuclear weapons program	in the month	month	April, 1939
person	Kurt Diebner	was born			on the date	date	5/13/1905
person	Kurt Diebner	died			on the date	date	4/13/1964
person	Kurt Diebner	was the director of	organization	The Uranium Club	after	event	Adolf Hitler authorized the German nuclear program
person	Kurt Diebner	was born			in	city	Obernessa, Germany
person	Kurt Diebner	studied	school subject	Physics	at	organization	Martin Luther University of Halle-Wittenberg
person	Kurt Diebner	received	educational degree	Bachelors of Science	from	organization	Martin Luther University of Halle-Wittenberg
person	Kurt Diebner	received	educational degree	Bachelors of Science	in the year	year	1928
person	Kurt Diebner	received	educational degree	Masters of Science	from	organization	Leopold Franzens University of Innsbruck
person	Kurt Diebner	received	educational degree	Masters of Science	in the year	year	1930
person	Gerhard Hoffman	has the first name	first name	Gerhard
person	Gerhard Hoffman	has the last name	last name	Hoffman
person	Kurt Diebner	was the assistant of	person	Gerhard Hoffman
person	Kurt Diebner	was the director of	organization	Kernoforshungsrat (Nuclear Research Council)
person	Walter Wilhelm Georg Bothe	has the first name	first name	Walter
person	Walter Wilhelm Georg Bothe	has the middle name	middle name	Wilhelm Georg
person	Walter Wilhelm Georg Bothe	has the last name	last name	Bothe
person	Walter Wilhelm Georg Bothe	was born			on the date	date	1/8/1891
person	Walter Wilhelm Georg Bothe	died			on the date	date	2/8/1957
person	Walter Wilhelm Georg Bothe	shared the award	award	Nobel Prize for Physics	with	person	Max Born
person	Walter Wilhelm Georg Bothe	received	award	Nobel Prize for Physics	in the year	year	1954
person	Walter Wilhelm Georg Bothe	was the director of	organization	University of Giessen Physics Department	in the year	year	1930
person	Walter Wilhelm Georg Bothe	was the director of	organization	Physical and Radiological Institute at the University of Heidelberg	in the year	year	1932
person	Walter Wilhelm Georg Bothe	created	thing	first operational cyclotron	in	country	Germany
person	Walter Wilhelm Georg Bothe	was a member of	organization	The Uranium Club
person	Max Planck	has the first name	first name	Max
person	Max Planck	has the last name	last name	Planck
person	Wolfgang Gentner	has the first name	first name	Wolfgang
person	Wolfgang Gentner	has the last name	last name	Gentner
person	Walter Wilhelm Georg Bothe	worked with	person	Wolfgang Gentner	on	product	Van de Graaf generator
person	Walter Wilhelm Georg Bothe	went to	organization	Lawrence Berkely National Laboratory	in the year	year	1938
person	Walter Wilhelm Georg Bothe	was friends with	person	Emilio Gino Segre	after	activity	traveling to Berkeley, California
person	Donald Cooksey	has the first name	first name	Donald
person	Donald Cooksey	has the last name	last name	Cooksey
person	Walter Wilhelm Georg Bothe	was friends with	person	Donald Cooksey	after	activity	traveling to Berkeley, California
person	Walter Wilhelm Georg Bothe	studied	thing	Frederic Joliot-Curie cyclotron in Paris, France	in the year	year	1940
person	Georg Robert Dopel	has the first name	first name	Georg
person	Georg Robert Dopel	has the middle name	middle name	Robert
person	Georg Robert Dopel	has the last name	last name	Dopel
person	Georg Robert Dopel	was born			on the date	date	12/3/1895
person	Georg Robert Dopel	died			on the date	date	12/2/1982
person	Georg Robert Dopel	was a member of	organization	The Uranium Club
person	Georg Robert Dopel	worked for	person	Werner Karl Heisenberg	at	organization	University of Leipzig
person	Georg Robert Dopel	worked on	activity	Soviet atomic bomb project
person	Wilhelm Wien	has the first name	first name	Wilhelm
person	Wilhelm Wien	has the last name	last name	Wien
person	Georg Robert Dopel	was a student of	person	Wilhelm Wien	at	organization	Ludwig Maximilian Universtiy of Munich
person	Johannes Stark	has the first name	first name	Johannes
person	Johannes Stark	has the last name	last name	Stark
person	Georg Robert Dopel	worked with	person	Johannes Stark	on	project	canal rays
person	Georg Robert Dopel	studied	concept	using heavy water as a moderator in a research nuclear reactor	in the month	month	August, 1940
person	Hans Geiger	was born			on the date	date	9/30/1882
person	Hans Geiger	died			on the date	date	9/24/1945
person	Hans Geiger	was born			in	city	Neustadt-an-der-Haardt, Germany
person	Hans Geiger	worked with	person	Ernest Rutherford	at	organization	University of Manchester
person	John Mitchell Nuttall	has the first name	first name	John
person	John Mitchell Nuttall	has the middle name	middle name	Mitchell
person	John Mitchell Nuttall	has the last name	last name	Nuttall
person	Hans Geiger	worked with	person	John Mitchell Nuttall	on	project	Geiger-Nuttall law
person	Hans Geiger	created	thing	Geiger-Muller counter
person	Hans Geiger	was a member of	organization	The Uranium Club
person	Hans Geiger	died			in	city	Potsdam, Germany
person	Wolfgang Gentner	was born			on the date	date	4/23/1906
person	Wolfgang Gentner	died			on the date	date	9/4/1980
person	Wolfgang Gentner	received	educational degree	Doctorate of Physics	from	organization	University of Frankfurt
person	Wolfgang Gentner	studied	school subject	Nuclear Physics	at	location	Curies Radium Institute
person	Wolfgang Gentner	visited	organization	Lawrence Berkely National Laboratory	in the year	year	1938
person	Wolfgang Gentner	helped with	activity	construction of the German cyclotron at Heidelberg
person	Wolfgang Gentner	was the assistant of	person	Walter Wilhelm Georg Bothe	for the time period	time period	1936 to 1945
person	Wilhelm Hanle	has the first name	first name	Wilhelm
person	Wilhelm Hanle	has the last name	last name	Hanle
person	Wilhelm Hanle	was born			on the date	date	1/13/1901
person	Wilhelm Hanle	died			on the date	date	4/29/1993
person	Wilhelm Hanle	was a member of	organization	The Uranium Club
person	Wilhelm Hanle	was a student of	person	James Franck	at	organization	Georg August University of Gottingen
person	Gerhard Hoffman	was born			in the year	year	1880
person	Gerhard Hoffman	died			in the year	year	1945
person	Gerhard Hoffman	was a member of	organization	The Uranium Club
person	Gerhard Hoffman	studied	school subject	Nuclear Physics	at	organization	University of Leipzig
person	Walter Kaufmann	has the first name	first name	Walter
person	Walter Kaufmann	has the last name	last name	Kaufmann
person	Gerhard Hoffman	was a student of	person	Walter Kaufmann
person	Gerhard Hoffman	studied	concept	precise measurement of radioactivity
organization	The Uranium Club	was founded			on the date	date	9/1/1939
organization	The Uranium Club	had the first contact date	date	9/16/1939
person	Karl-Heinz Hocker	has the first name	first name	Karl-Heinz
person	Karl-Heinz Hocker	has the last name	last name	Hocker
person	Karl-Heinz Hocker	was born			on the date	date	12/27/1915
person	Karl-Heinz Hocker	died			on the date	date	4/17/1998
person	Karl-Heinz Hocker	was a member of	organization	The Uranium Club
person	Carl Friedrich von Weizsacker	has the first name	first name	Carl
person	Carl Friedrich von Weizsacker	has the middle name	middle name	Friedrich von
person	Carl Friedrich von Weizsacker	has the last name	last name	Weizsacker
person	Karl-Heinz Hocker	was a student of	person	Carl Friedrich von Weizsacker	at	organization	Friedrich-Wilhelms University
person	Karl-Heinz Hocker	received	educational degree	Doctorate of Physics	from	organization	Friedrich-Wilhelms University
person	Karl-Heinz Hocker	was born			in	city	Bremen
person	Karl-Heinz Hocker	studied	concept	geometry for uranium reactors
person	Erich Rudolf Bagge	has the first name	first name	Erich
person	Erich Rudolf Bagge	has the middle name	middle name	Rudolf
person	Erich Rudolf Bagge	has the last name	last name	Bagge
person	Erich Rudolf Bagge	was born			on the date	date	5/30/1912
person	Erich Rudolf Bagge	died			on the date	date	6/5/1996
person	Erich Rudolf Bagge	was a student of	person	Werner Karl Heisenberg
person	Erich Rudolf Bagge	was a member of	organization	The Uranium Club
person	Erich Rudolf Bagge	developed	thing	gaseous uranium enrichment device
organization	Tube Alloys	was the	organization	Nuclear Weapons Program	of	country	Great Britain
organization	Manhattan Project	was the	organization	Nuclear Weapons Program	of	country	United States of America
organization	The Uranium Club	was the	organization	Nuclear Weapons Program	of	country	Germany
person	Francis Perrin	has the first name	first name	Francis
person	Francis Perrin	has the last name	last name	Perrin
person	Francis Perrin	was born			on the date	date	8/17/1901
person	Francis Perrin	died			on the date	date	7/4/1992
person	Jean Perrin	has the first name	first name	Jean
person	Jean Perrin	has the last name	last name	Perrin
person	Francis Perrin	was the child of	person	Jean Perrin
person	Francis Perrin	was born			in	city	Paris, France
person	Francis Perrin	discovered	thing	Oklo natural reactor	in the year	year	1972
person	Lew Kowarski	has the first name	first name	Lew
person	Lew Kowarski	has the last name	last name	Kowarski
person	Lew Kowarski	was born			on the date	date	2/10/1907
person	Lew Kowarski	died			on the date	date	7/30/1979
person	Lew Kowarski	was born			in	city	Geneva
person	Lew Kowarski	worked with	person	Frederic Joliot-Curie	starting	year	1934
person	Lew Kowarski	was a member of	organization	The Paris Group
person	Lew Kowarski	was a member of	organization	Tube Alloys	during	war	World War II
person	Lew Kowarski	was the supervisor of	job	Canada's first nuclear reactor construction at Chalk River Laboratories	in the year	year	1945
person	Lew Kowarski	was the supervisor of	job	France's first two nuclear reactors	for the time period	time period	1948 to 1952
person	Hans von Halban	has the first name	first name	Hans
person	Hans von Halban	has the last name	last name	von Halban
person	Hans von Halban	was born			on the date	date	1/24/1908
person	Hans von Halban	died			on the date	date	11/28/1964
person	Hans von Halban Sr	has the first name	first name	Hans
person	Hans von Halban Sr	has the last name	last name	Halban Sr
person	Hans von Halban	was the child of	person	Hans von Halban Sr
person	Hans von Halban	received	educational degree	Doctorate of Physics	from	organization	Swiss Federal Institute of Technology
person	Lew Kowarski	received	educational degree	Doctorate of Physics	from	organization	University of Paris
person	Hans von Halban Sr	has the middle name	middle name	von
person	Hans von Halban	received	educational degree	Doctorate of Physics	in the year	year	1936
person	Hans von Halban	went to school at	organization	Swiss Federal Institute of Technology	in	city	Zurich
person	Hans von Halban	worked with	person	Niels Henrik David Bohr	at	organization	University of Copenhagen
person	Hans von Halban	worked with	person	Otto Robert Frisch	on	project	heavy water research
person	Hans von Halban	was a member of	organization	The Paris Group	as of	year	1937
person	Francis Perrin	was a member of	organization	The Paris Group
person	James Chadwick	has the title	title	Sir
person	James Chadwick	has the first name	first name	James
person	James Chadwick	has the middle name	middle name	Chadwick
person	James Chadwick	was born			on the date	date	10/20/1891
person	James Chadwick	died			on the date	date	7/24/1974
person	James Chadwick	was a member of	organization	Manhattan Project	during	war	World War II
person	James Chadwick	was a student of	person	Hans Geiger	at	organization	Technical Institute of Berlin
person	James Chadwick	was a student of	person	Ernest Rutherford	at	organization	Technical Institute of Berlin
person	James Chadwick	received	award	Nobel Prize for Physics	in the year	year	1935
person	James Chadwick	discovered	thing	neutron	in the year	year	1932
person	James Chadwick	was the	job title	Professor of Physics	at	organization	University of Liverpool
person	James Chadwick	received	award	Hughes Medal of the Royal Society	in the year	year	1932
person	James Chadwick	was elected to	organization	MAUD Committee	in the year	year	1940
person	Leslie Richard Groves	was responsible for	project	The Manhattan Project
person	Leslie Richard Groves	was responsible for	activity	all aspects of the acquisition of the atomic bomb including: research, development, testing, evaluation, production, and fielding of the weapons system	of	organization	Manhattan Project
